source_mat_id_orig,source_mat_id,chlorophyll,chlorophyll_method,sea_surf_temp,sea_surf_temp_method,sea_subsurf_temp,sea_subsurf_temp_method,sea_surf_salinity,sea_surf_salinity_method,sea_subsurf_salinity,sea_subsurf_salinity_method,alkalinity,alkalinity_method,ammonium,ammonium_method,bac_prod,bac_prod_method,biomass,biomass_method,chem_administration,conduc,conduc_method,density,density_method,diss_carb_dioxide,diss_carb_dioxide_method,diss_inorg_carb,diss_inorg_carb_method,diss_org_carb,diss_org_carb_method,diss_org_nitro,diss_org_nitro_method,diss_oxygen,diss_oxygen_method,down_par,down_par_method,n_alkanes,n_alkanes_method,nitrate,nitrate_method,nitrite,nitrite_method,organism_count,organism_count_method,ph,ph_method,part_org_carb,part_org_carb_method,part_org_nitro,part_org_nitro_method,petroleum_hydrocarb,petroleum_hydrocarb_method,phaeopigments,phaeopigments_method,phosphate,phosphate_method,pigments,pigments_method,pressure,pressure_method,primary_prod,primary_prod_method,silicate,silicate_method,sulfate,sulfate_method,sulfide,sulfide_method,turbidity,turbidity_method,water_current,water_current_method
EMOBON 211028 BPNS Wa 3 R2,EMOBON_BPNS_Wa_42,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 3 R3,EMOBON_BPNS_Wa_43,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 3 R4,EMOBON_BPNS_Wa_44,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 3 Blank,EMOBON_BPNS_Wa_45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,NA,NA,NA,NA,,,,,,,,,NA,NA,,,,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,NA,NA,,,NA,NA,,,,,,,,
EMOBON 211028 BPNS Wa 0.2 R1,EMOBON_BPNS_Wa_46,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 0.2 R2,EMOBON_BPNS_Wa_47,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 0.2 R3,EMOBON_BPNS_Wa_48,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 0.2 R4,EMOBON_BPNS_Wa_49,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 0.2 Blank,EMOBON_BPNS_Wa_50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,NA,NA,NA,NA,,,,,,,,,NA,NA,,,,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,NA,NA,,,NA,NA,,,,,,,,
EMOBON 211028 BPNS Wa 20 R1,EMOBON_BPNS_Wa_51,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 20 R2,EMOBON_BPNS_Wa_52,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 20 R3,EMOBON_BPNS_Wa_53,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 20 R4,EMOBON_BPNS_Wa_54,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 20 Blank,EMOBON_BPNS_Wa_55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,NA,NA,NA,NA,,,,,,,,,NA,NA,,,,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,NA,NA,,,NA,NA,,,,,,,,
EMOBON 211028 BPNS Wa 200 R1,EMOBON_BPNS_Wa_56,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 200 R2,EMOBON_BPNS_Wa_57,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 200 R3,EMOBON_BPNS_Wa_58,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 200 R4,EMOBON_BPNS_Wa_59,NA,HPLC,14.097,CTD,14.088,CTD,33.855,CTD,33.846,CTD,,,,,,,,,,40.7024,CTD,1.025277,CTD,,,,,,,,,8.14,CTD,,,,,4.37,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.42,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,1.00014803849,CTD,,,Expected 12-2024,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211028 BPNS Wa 200 Blank,EMOBON_BPNS_Wa_60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,NA,NA,NA,NA,,,,,,,,,NA,NA,,,,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,NA,NA,,,NA,NA,,,,,,,,
EMOBON 211223 BPNS Wa 3 R1,EMOBON_BPNS_Wa_61,0.539,HPLC,NA,CTD broke and sea surface temperature could not be measured,NA,CTD broke and sea subsurface  temperature could not be measured,NA,CTD broke and sea surface salinity  could not be measured,NA,CTD broke and sea subsurface salinity could not be measured,,,,,,,,,,NA,CTD broke and conductivity could not be measured,NA,NA,,,,,,,,,NA,CTD broke and dissolved oxygen could not be measured,,,,,14.43,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.45,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,NA,CTD broke and pressure could not be measured,,,4.36,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211223 BPNS Wa 3 R2,EMOBON_BPNS_Wa_62,0.539,HPLC,NA,CTD broke and sea surface temperature could not be measured,NA,CTD broke and sea subsurface  temperature could not be measured,NA,CTD broke and sea surface salinity  could not be measured,NA,CTD broke and sea subsurface salinity could not be measured,,,,,,,,,,NA,CTD broke and conductivity could not be measured,NA,NA,,,,,,,,,NA,CTD broke and dissolved oxygen could not be measured,,,,,14.43,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.45,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,NA,CTD broke and pressure could not be measured,,,4.36,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211223 BPNS Wa 3 R3,EMOBON_BPNS_Wa_63,0.539,HPLC,NA,CTD broke and sea surface temperature could not be measured,NA,CTD broke and sea subsurface  temperature could not be measured,NA,CTD broke and sea surface salinity  could not be measured,NA,CTD broke and sea subsurface salinity could not be measured,,,,,,,,,,NA,CTD broke and conductivity could not be measured,NA,NA,,,,,,,,,NA,CTD broke and dissolved oxygen could not be measured,,,,,14.43,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.45,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,NA,CTD broke and pressure could not be measured,,,4.36,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211223 BPNS Wa 3 R4,EMOBON_BPNS_Wa_64,0.539,HPLC,NA,CTD broke and sea surface temperature could not be measured,NA,CTD broke and sea subsurface  temperature could not be measured,NA,CTD broke and sea surface salinity  could not be measured,NA,CTD broke and sea subsurface salinity could not be measured,,,,,,,,,,NA,CTD broke and conductivity could not be measured,NA,NA,,,,,,,,,NA,CTD broke and dissolved oxygen could not be measured,,,,,14.43,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.45,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,NA,CTD broke and pressure could not be measured,,,4.36,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211223 BPNS Wa 3 Blank,EMOBON_BPNS_Wa_65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,NA,NA,NA,NA,,,,,,,,,NA,NA,,,,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,NA,NA,,,NA,NA,,,,,,,,
EMOBON 211223 BPNS Wa 0.2 R1,EMOBON_BPNS_Wa_66,0.539,HPLC,NA,CTD broke and sea surface temperature could not be measured,NA,CTD broke and sea subsurface  temperature could not be measured,NA,CTD broke and sea surface salinity  could not be measured,NA,CTD broke and sea subsurface salinity could not be measured,,,,,,,,,,NA,CTD broke and conductivity could not be measured,NA,NA,,,,,,,,,NA,CTD broke and dissolved oxygen could not be measured,,,,,14.43,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.45,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,NA,CTD broke and pressure could not be measured,,,4.36,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211223 BPNS Wa 0.2 R2,EMOBON_BPNS_Wa_67,0.539,HPLC,NA,CTD broke and sea surface temperature could not be measured,NA,CTD broke and sea subsurface  temperature could not be measured,NA,CTD broke and sea surface salinity  could not be measured,NA,CTD broke and sea subsurface salinity could not be measured,,,,,,,,,,NA,CTD broke and conductivity could not be measured,NA,NA,,,,,,,,,NA,CTD broke and dissolved oxygen could not be measured,,,,,14.43,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.45,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,NA,CTD broke and pressure could not be measured,,,4.36,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211223 BPNS Wa 0.2 R3,EMOBON_BPNS_Wa_68,0.539,HPLC,NA,CTD broke and sea surface temperature could not be measured,NA,CTD broke and sea subsurface  temperature could not be measured,NA,CTD broke and sea surface salinity  could not be measured,NA,CTD broke and sea subsurface salinity could not be measured,,,,,,,,,,NA,CTD broke and conductivity could not be measured,NA,NA,,,,,,,,,NA,CTD broke and dissolved oxygen could not be measured,,,,,14.43,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.45,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,NA,CTD broke and pressure could not be measured,,,4.36,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211223 BPNS Wa 0.2 R4,EMOBON_BPNS_Wa_69,0.539,HPLC,NA,CTD broke and sea surface temperature could not be measured,NA,CTD broke and sea subsurface  temperature could not be measured,NA,CTD broke and sea surface salinity  could not be measured,NA,CTD broke and sea subsurface salinity could not be measured,,,,,,,,,,NA,CTD broke and conductivity could not be measured,NA,NA,,,,,,,,,NA,CTD broke and dissolved oxygen could not be measured,,,,,14.43,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.45,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,NA,CTD broke and pressure could not be measured,,,4.36,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211223 BPNS Wa 0.2 Blank,EMOBON_BPNS_Wa_70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,NA,NA,NA,NA,,,,,,,,,NA,NA,,,,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,NA,NA,,,NA,NA,,,,,,,,
EMOBON 211223 BPNS Wa 20 R1,EMOBON_BPNS_Wa_71,0.539,HPLC,NA,CTD broke and sea surface temperature could not be measured,NA,CTD broke and sea subsurface  temperature could not be measured,NA,CTD broke and sea surface salinity  could not be measured,NA,CTD broke and sea subsurface salinity could not be measured,,,,,,,,,,NA,CTD broke and conductivity could not be measured,NA,NA,,,,,,,,,NA,CTD broke and dissolved oxygen could not be measured,,,,,14.43,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.45,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,NA,CTD broke and pressure could not be measured,,,4.36,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211223 BPNS Wa 20 R2,EMOBON_BPNS_Wa_72,0.539,HPLC,NA,CTD broke and sea surface temperature could not be measured,NA,CTD broke and sea subsurface  temperature could not be measured,NA,CTD broke and sea surface salinity  could not be measured,NA,CTD broke and sea subsurface salinity could not be measured,,,,,,,,,,NA,CTD broke and conductivity could not be measured,NA,NA,,,,,,,,,NA,CTD broke and dissolved oxygen could not be measured,,,,,14.43,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.45,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,NA,CTD broke and pressure could not be measured,,,4.36,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211223 BPNS Wa 20 R3,EMOBON_BPNS_Wa_73,0.539,HPLC,NA,CTD broke and sea surface temperature could not be measured,NA,CTD broke and sea subsurface  temperature could not be measured,NA,CTD broke and sea surface salinity  could not be measured,NA,CTD broke and sea subsurface salinity could not be measured,,,,,,,,,,NA,CTD broke and conductivity could not be measured,NA,NA,,,,,,,,,NA,CTD broke and dissolved oxygen could not be measured,,,,,14.43,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.45,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,NA,CTD broke and pressure could not be measured,,,4.36,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211223 BPNS Wa 20 R4,EMOBON_BPNS_Wa_74,0.539,HPLC,NA,CTD broke and sea surface temperature could not be measured,NA,CTD broke and sea subsurface  temperature could not be measured,NA,CTD broke and sea surface salinity  could not be measured,NA,CTD broke and sea subsurface salinity could not be measured,,,,,,,,,,NA,CTD broke and conductivity could not be measured,NA,NA,,,,,,,,,NA,CTD broke and dissolved oxygen could not be measured,,,,,14.43,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.45,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,NA,CTD broke and pressure could not be measured,,,4.36,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 211223 BPNS Wa 20 Blank,EMOBON_BPNS_Wa_75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,NA,NA,NA,NA,,,,,,,,,NA,NA,,,,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,NA,NA,,,NA,NA,,,,,,,,
